Nov 16,Generally Available: Red Hat Enterprise Linux 9.3 now supported on Azure Virtual Machines,NOW AVAILABLE,"Red Hat Enterprise Linux (RHEL) 9.3, the latest version of RHEL 9 from Red Hat is now generally available on Azure Virtual Machines (VMs). Availability of RHEL 9.3 for VMs on Azure is a step forward towards offering a more scalable, flexible Linux platform that pairs container innovation with a strong security posture.",`GA` (Generally Available),Azure Virtual Machines
Nov 15,Public preview: Azure VMSS Zonal Expansion,IN PREVIEW,"Zonal expansion for VMs and VM Scale Sets empowers users to smoothly transition their regionally configured VMs or VM scale sets into a zonal configuration across Azure availability zones, resulting an increased availability Service Level Agreement (SLA) from 99.95% to 99.99%.",GA,Azure Virtual Machines
Nov 15,Public preview: New Generation AMD VMs - Dasv6/Easv6/Fasv6,IN PREVIEW,"Azure introduces the latest AMD-based VMs in public preview for the D, E, and F series VMs, built on the 4th Generation AMD EPYC™ (Genoa) CPU.",`Preview`,Azure Virtual Machines
Nov 14,Experiment templates now available in Azure Chaos Studio,NOW AVAILABLE,Create and customize an experiment from a template. Chaos Studio currently supports AAD Outage and Availability Zone Down scenarios.,GA,Chaos Studio.
Nov 14,General availability: Start and stop load (Azure Load Testing) faults in Azure Chaos Studio,NOW AVAILABLE,Add a previously created load test (from Azure Load Testing) to your chaos experiment. Choose when exactly in your chaos experiment you would like to start and stop load.,GA,Azure Load Testing
Nov 14,GA: Azure Functions supports .NET 8 in the isolated worker model,NOW AVAILABLE,"Azure Functions now supports .NET 8, using the isolated worker model.",GA,Azure Functions
Nov 14,General Availability: Ubuntu Server to Ubuntu Pro in-place upgrade now available,NOW AVAILABLE,Upgrade from Ubuntu Server (16.04 or higher) to Ubuntu Pro on your existing Azure Virtual Machines (VMs) without redeployment or downtime.,Preview,Azure Virtual Machines.
Nov 13,Public Preview: Support for GraphQL APIs in Azure API Management Self-hosted Gateway,IN PREVIEW,Customers now have the power to expose GraphQL APIs through Azure API Management's self-hosted gateway.,GA,Azure API Management
Nov 13,Public Preview: Azure Monitor Agent JSON log collection,IN PREVIEW,Azure Monitoring Agent team has released for public preview JSON log collection. New collection types enable customers to migrate from other competing data collection services to Azure Monitor.,GA,Azure Monitor
Nov 13,Public Preview: Support for gRPC APIs in Azure API Management Self-Hosted Gateway,IN PREVIEW,We are thrilled to announce the public preview of gRPC support in Azure API Management through the self-hosted gateway. This exciting feature empowers customers to seamlessly manage their gRPC services as APIs within Azure API Management.,Preview,Azure API Management
Nov 13,Public Preview: Azure Monitor Alerts integration with Event Grid for Azure Key Vault system events,IN PREVIEW,"​​​​​​​Azure Monitor alerts as a destination in Event Grid event subscriptions allow you to receive notification of critical events via action groups as Short Message Service (SMS), email, push notification, and more. You can leverage on the low latency event delivery of Event Grid with the flexibility and direct-to-customer notifications of Azure Monitor alerts.",GA (Generally Available).,Azure Monitor.
Nov 13,Export cost details using the FinOps Open Cost and Usage Specification (FOCUS),IN PREVIEW,Sign up for an early preview of Cost Management exports that provide cost data aligned to the open-source FinOps Open Cost and Usage Specification (FOCUS).,Preview,Azure Cost Management.
Nov 10,Azure support for TLS 1.0 and TLS 1.1 will end by 31 October 2024,No Status,"Target retirement date:
                                        October 31, 2024 If you have resources that interact with Azure services and still use TLS 1.1 or earlier, transition them to TLS 1.2 or later by 31 October 2024",GA,Azure services.
Nov 9,Public Preview: App Service End-to-end (E2E) Encryption for Linux Multi-tenant Resources,IN PREVIEW,Encrypt traffic between multi-tenant App Service front-ends and workers using the new End-to-end (E2E) TLS Encryption (Preview) feature.,`Preview`,App Service
Nov 8,General availability: Introducing NGads V620 Series VMs optimized for gaming scenarios,NOW AVAILABLE,"The NGads V620 Series are now in public preview in the East US2, Europe West and West US3 regions.  This new series enables service providers to build differentiated cloud gaming experiences.",Preview,Azure Virtual Machines.
Nov 8,Azure Monitor Logs archive provides up to 12 years of retention,No Status,Azure Monitor Logs extends archive retention to up to 12 years,Preview,Azure Monitor Logs
Nov 8,General availability: Using a common port for public and private listeners,NOW AVAILABLE,Easily manage public-facing and private-facing traffic on a common port.,GA,Azure Application Gateway
Nov 8,General availability: Rate-limit rules for Application Gateway Web Application Firewall,NOW AVAILABLE,Protect applications from abnormally high levels of traffic with rate-limit rules on Azure’s regional Web Application Firewall running on Application Gateway.,GA,Application Gateway.
Nov 8,Public Preview: Azure SQL updates for early-November 2023,IN PREVIEW,Public preview enhancements and updates released for Azure SQL in early-November 2023.,`Preview`,Azure SQL
Nov 7,Customer-Managed Keys (preview) integration with Azure Chaos Studio,IN PREVIEW,Customer-Managed Keys (preview) integration with Azure Chaos Studio,`Preview`,Azure Chaos Studio.
Nov 7,Azure NetApp Files datastores for Azure VMware Solution is available in US Government regions.,NOW AVAILABLE,"Azure NetApp Files datastores for Azure VMware Solution is available in US Government (VA, AZ) regions.",GA,Azure NetApp Files
Nov 7,Provider for running Karpenter on Azure Kubernetes Service (AKS),NOW AVAILABLE,You can now use an open-source provider for running Karpenter on AKS to improve the efficiency and cost of running workloads on Kubernetes clusters.,Preview,AKS (Azure Kubernetes Service)
Nov 7,GA: Kubernetes Event-driven Autoscaling (KEDA) Add-on for AKS,NOW AVAILABLE,You can now use the KEDA add-on for AKS in production.,GA,AKS (Azure Kubernetes Service)
Nov 7,GA: Kubernetes 1.28 support in Azure Kubernetes Service (AKS),NOW AVAILABLE,You can now take advantage of Kubernetes 1.28 features in production.,GA,Azure Kubernetes Service
Nov 7,GA: Application routing add-on for Azure Kubernetes Service (AKS),NOW AVAILABLE,You can now enable an ingress controller with SSL termination to quickly and securely access your applications in AKS,GA,Azure Kubernetes Service
Nov 7,GA: Kube-reserved resource optimization in Azure Kubernetes Service (AKS),NOW AVAILABLE,You will now see AKS reserve up to 20% less memory on nodes due to improved AKS Kube-reserved resource optimization logic.,Preview,AKS (Azure Kubernetes Service)
Nov 7,Public preview: Dual-stack networking in Azure CNI Overlay for AKS,IN PREVIEW,You can now use dual-stack networking to communicate with services requiring IPv6 communication..,GA,Azure Virtual Network
Nov 7,Public preview: Artifact streaming support in Azure Kubernetes Service (AKS),IN PREVIEW,You can now scale your AKS workloads without having to fully wait for images to be pulled into the clusters.,GA (General Availability),Azure Kubernetes Service
Nov 7,Public preview: Image integrity support in Azure Kubernetes Service (AKS),IN PREVIEW,You can now ensure that only signed container images are deployed to your AKS clusters.,`GA` (Generally Available),Azure Kubernetes Service
Nov 6,Preview: Azure Container Storage in AKS,IN PREVIEW,You can now easily deploy and use Azure Container Storage (in preview) seamlessly via the Azure Kubernetes Service (AKS) preview CLI experience.,Preview,Azure Kubernetes Service (AKS)
Nov 6,Latency metrics for disks and performance metrics for temporary disks on Azure Virtual Machines,NOW AVAILABLE,"New latency metrics on OS, data and temporary disks are now available in preview, allowing you to see how long it takes to complete input/output (IO) requests to Azure Disks . In addition, new performance metrics for temporary disks are generally available now and allow users to see the IOPS, throughput and queue depth for virtual machines with temporary disks.",`Preview`,Azure Disks
Nov 6,"Azure Elastic SAN updates: Snapshots, Security, and Usability",IN PREVIEW,"Introducing the latest update to Azure Elastic SAN (in preview), which now offers snapshot capabilities, enhanced security features, new features for a more simplified use experience, and an entirely new integration with Azure VMware Solution",Preview,Azure Elastic SAN.
Nov 6,General Availability: Azure Advisor recommendation improves the reliability of Azure Disks with Zone Redundant Storage,NOW AVAILABLE,"Enable disks to tolerate zonal failures without causing disruptions to your application. To learn more, visit Reliability recommendations - Azure Advisor | Microsoft Learn",GA,Azure Disk Redundancy
Nov 6,Ability to add dynamic values in Alert’s custom fields,NOW AVAILABLE,"Alerts help you detect and address issues before users notice them by proactively notifying you when Azure Monitor data indicates there might be a problem with your infrastructure or application.
We added to the Custom properties section in the alert payload ability to add dynamic value extracted from the alert payload, or a combination of both can be added to the alert notification payload.",Preview,Azure Monitor
Nov 6,Public preview: Application Gateway IPv6 support,IN PREVIEW,"Azure Application Gateway v2 enables dual-stack (IPv4 and IPv6) connectivity from the clients, providing more flexible and reliable access to the backend Applications.",GA,Azure Application Gateway.
Nov 6,Azure Monitor managed service for Prometheus is available in 7 additional Azure regions,IN PREVIEW,"Azure Managed Prometheus was announced GA in May 2023 and is available in 19 regions, with this new update Azure Managed Prometheus will be available in 7 additional regions.",`Preview`,Azure Managed Prometheus
Nov 3,"Game Dev VM Marketplace Application will be retired on February 1st, 2024",No Status,"Target retirement date:
                                        February 01, 2024 Announcement of Azure Game Dev VM retirement",Retire,Azure Game Dev VM
Nov 2,Public Preview: Azure integration with Canonical’s Snapshot Service for safe deployment,IN PREVIEW,Azure Guest Patching Service and Azure Kubernetes Service will now apply the same package update from a specific date to all regions following safe deployment principles.,Preview,Azure Guest Patching Service
Nov 2,Generally available: Azure Premium SSD v2 Disk Storage is now available in more regions,NOW AVAILABLE,Azure Premium SSD v2 Disk Storage is now available in more regions and offers the most advanced general-purpose block storage solution with the best price performance,GA (Generally Available),Azure Premium SSD
Nov 1,TLS 1.2 to become the minimum TLS version for Azure Storage,IN DEVELOPMENT,TLS 1.2 to become the minimum TLS version for Azure Storage,Preview,Azure Storage
Oct 30,Public preview: Announcing the new Azure Bastion Developer SKU,IN PREVIEW,"The Bastion Developer SKU represents a novel, cost-effective, and streamlined version of the Bastion service.",GA,Bastion.
Oct 30,New E-mail templates for Log search alerts - API version 2021-08-01 and up,NOW AVAILABLE,"During November, we will replace log search alerts (API version 2021-08-01 and up) that uses non-common schema template with an upgraded and more informative email template.",Preview,Azure Monitor Logs
Oct 30,Generally available: Azure Blob Storage Cold Tier support on Blob Batch operations,NOW AVAILABLE,Azure Blob Batch operations now support Azure Blob Storage Cold Tier.,`GA` (General Availability),Azure Blob Storage
Oct 26,General availability: Azure Sphere OS version 23.10 expected on November 8,NOW AVAILABLE,"Participate in retail evaluation now to ensure compatibility. The Azure Sphere team has also updated the trusted keystore of Azure Sphere devices, resulting in an additional reboot for production devices.",Preview.,Azure Sphere
Oct 26,Public preview: Traffic Splitting for Azure Static Web Apps,IN PREVIEW,Split traffic to your Azure Static Web Apps across multiple environments to gradually rollout features and compare versions being tested.,`GA`,Azure Static Web Apps
Oct 26,Public preview: Snippets for Azure Static Web Apps,IN PREVIEW,"Inject snippets into your website’s pages to add analytics, customizations and integrations, or to optimize performance without changing your source code.",GA,Azure Application Insights
Oct 25,GA: Performance optimizations for the isolated worker model in .NET Azure Functions,NOW AVAILABLE,Major cold start improvements are available to .NET apps on the Azure Functions isolated worker model.,Preview,Azure Functions
Oct 25,GA: Service Bus message settlement in isolated worker model for .NET Azure Functions,NOW AVAILABLE,Functions using the ServiceBusTrigger can perform message settlement actions in the isolated worker model for .NET applications,Preview,Azure Functions
Oct 25,Public preview: Disable Secure Shell (SSH) support in AKS,IN PREVIEW,You can now disable secure shell (SSH) in AKS,Preview,Azure Kubernetes Service
Oct 25,GA: Bring our own keys (BYOK) on Ephemeral OS Disk,NOW AVAILABLE,You can now encrypt OS and Data disks of your AKS nodes in production with your own managed keys.,GA (Generally Available),Azure Kubernetes Service
Oct 25,Public preview: Azure NetApp Files standard storage with cool access,IN PREVIEW,"Azure NetApp Files standard storage with cool access is now in public preview. With the new cool access feature, you can enable standard volumes with the ability to transparently store data more cost-effectively on Azure storage accounts based on its access pattern.",Preview,Azure NetApp Files
Oct 25,Protect SQL Server 2014 workloads with Extended Security Updates,No Status,"SQL Server 2014 will reach its end of ten-year product lifecycle on July 9th, 2024. To provide you with the flexibility to stay secure while you plan for the future, we are announcing SQL Server 2014 Extended Security Updates.",Preview,SQL Server 2014 Extended Security Updates
Oct 25,Public preview: Built-in Azure Monitor alerts for Azure Site Recovery,IN PREVIEW,"Learn about the new and improved alerting capabilities offered for Azure Site Recovery, via Azure Monitor",Preview,Azure Site Recovery
Oct 25,General availability: Storage auto-grow & online disk scaling for Azure Database for PostgreSQL - Flexible Server,NOW AVAILABLE,"With auto-grow enabled, Azure Database for PostgreSQL - Flexible Server will automatically increase the size of your provisioned storage.",GA,Azure Database for PostgreSQL - Flexible Server
Oct 25,General availability: Latest PostgreSQL minor versions supported by Azure Database for PostgreSQL - Flexible Server,NOW AVAILABLE,"Azure Database for PostgreSQL – Flexible Server now supports minor versions 15.4, 14.9, 13.12, 12.16, 11.21.",GA,Azure Database for PostgreSQL
Oct 25,Public preview: Flush data operation for Azure Cache for Redis,IN PREVIEW,"Basic, Standard, and Premium tier caches now support a built-in flush operation that can be started as a management operation.",GA,Azure Cache for Redis
Oct 25,General availability: Azure Synapse Link for existing MongoDB collections,NOW AVAILABLE,"Azure Synapse Link for Azure Cosmos DB enables near real time analytics, now available for existing MongoDB collections in Azure Cosmos DB for Mongo DB.",Preview.,Azure Synapse Link
Oct 25,"Public preview: Update channel for Basic, Standard and Premium Caches",IN PREVIEW,"Receive early updates by configuring the update channel for your Basic, Standard and Premium tier cache instances.",Preview.,Azure Cache for Redis
Oct 25,General availability: PostgreSQL 16 production support in Azure Cosmos DB for PostgreSQL,NOW AVAILABLE,"You can now choose PostgreSQL 16 when creating PostgreSQL clusters in Azure Cosmos DB for PostgreSQL, a managed service for distributed Postgres database.",Preview,Azure Cosmos DB for PostgreSQL
Oct 24,"The availability of Azure compute reservations exchanges extended until at least July 1st, 2024",No Status,"The availability of Azure compute reservations exchanges extended until at least July 1st, 2024",Preview.,Azure Compute Reservations
Oct 23,Microsoft Security email update and Resources for Azure AD rename to Microsoft Entra ID,NOW AVAILABLE,"Microsoft Entra ID is the new name for Azure Active Directory (Azure AD). The rename and new product icon are being rolled out across experiences from Microsoft. Most updates will be complete by mid-November of this year. Resources are also now available to support the renaming of your product experiences. 

Additionally, Identity emails will now be sent from Microsoft Security ([email]). The emails are currently coming from Microsoft Azure ([email]). You may need to update Outlook rules as a result.",GA,Azure Active Directory (Azure AD)
Oct 20,Changes to My Groups admin controls,IN DEVELOPMENT,"Target retirement date:
                                        June 30, 2024 New settings will enable admins to restrict end users from viewing and editing security groups in My Groups. The existing settings that allow enabling or disabling of My Groups will be retired in June 2024.",Retire.,Microsoft Teams.
Oct 19,Generally available: Zone Redundant Storage for Azure Disks is now available in more regions,NOW AVAILABLE,Zone Redundant Storage (ZRS) for Azure Disks is now available on Azure Premium SSD and Standard SSD in Norway East and UAE North regions.,GA,Azure Disks
Oct 19,Default outbound access for VMs in Azure will be retired— updates and more information,No Status,"Target retirement date:
                                        September 30, 2025 Default outbound access connectivity for virtual machines will be retired in September 2025 -- updates and more information",Retire,Azure Virtual Network Service Endpoints
Oct 18,General Availability: Azure AI Content Safety,NOW AVAILABLE,"Azure AI Content Safety, now generally available, is a service that enables developers to build safer online environments by detecting and assigning severity scores to unsafe images and text across content categories and languages. These capabilities empower businesses to effectively prioritize and streamline the review of both human and AI-generated content, enabling the responsible development of next-generation AI applications.

Learn more: https://aka.ms/contentsafety 

Get started in Azure AI Content Safety Studio: https://aka.ms/contentsafetystudio",GA (Generally Available),Azure AI Content Safety
Oct 17,"Public Preview: VMSS Automatic Instance Repairs - Reimage, Restart Repair Actions",IN PREVIEW,New recovery options available on automatic instance repairs provides the capability for less-disruptive repair actions on sensitive workloads.,Preview,Azure Virtual Machines
Oct 16,Azure Machine Learning - General Availability for October,NOW AVAILABLE,"Three features now available in GA enable you to streamline your network isolation experience, deploy your model locally prior to production, and automate the ML lifecycle without accruing extra compute hours or requiring manual intervention.",GA (general availability),Azure Machine Learning service.
Oct 16,Azure Machine Learning - Public Preview for October,IN PREVIEW,"Four features now available in Public Preview enable you to customize your compute instance experience by using curated or custom environments, collect all model dependencies in a single operation to generate a package than can be move and deployed across environments, label your images at each pixel level with high quality, and conenct and fine-tune Azure OpenAI models with Azure Machine Learning.",`Preview`,Azure Machine Learning
Oct 13,Azure Functions support for Python 3.8 is ending on 14 October 2024,No Status,Upgrade Azure Functions to use Python 3.9 or above.,Preview,Azure Functions
Oct 13,Windows Server 2012/R2 reaches end of support,NOW AVAILABLE,"Windows Server 2012/R2 reaches end of support today on October 10, 2023. Microsoft has several options for organizations to remain protected.",Retire,Azure Virtual Machines
Oct 12,Generally Available: Azure Dedicated Host - Resize,NOW AVAILABLE,Resize capability for Azure dedicated hosts is now generally available,GA,Azure Dedicated Hosts
Oct 11,"Breaking Change Notice: Virtual Machine Scale Set Default Orchestration Mode changing from Uniform to Flexible on PowerShell, Azure CLI",No Status,"Starting November 2023, Virtual Machine Scale Sets created on PowerShell and Azure CLI will automatically default to Flexible orchestration mode.",Preview,Azure Virtual Machine Scale Sets.
Oct 11,Private Preview: Regional Disaster Recovery by Azure Backup for AKS,IN PREVIEW,Customers can now utilize Azure Backup for AKS to recover their containerized applications and data during a regional disaster scenario.,GA,Azure Kubernetes Service
Oct 11,General Availability: Azure Private Link for MySQL – Flexible Server,NOW AVAILABLE,Use Azure Private Link for private connectivity with MySQL – Flexible Server.,Preview.,Azure Private Link.
Oct 11,General Availability: Universal cross-region read replica on Azure Database for MySQL - Flexible Server,NOW AVAILABLE,Provision up to 10 read replicas in universal regions on Azure Database for MySQL - Flexible Server.,`GA`,Azure Database for MySQL - Flexible Server.
Oct 11,General availability: Azure SQL updates for early-October 2023,NOW AVAILABLE,General availability enhancements and updates released for Azure SQL in early-October 2023.,GA (General availability),Azure SQL.
Oct 10,Announcing Public Preview of Azure API Management Pricing Tiers: Basic v2 and Standard v2,IN PREVIEW,"We're thrilled to announce the public preview launch of our latest Azure API Management pricing tiers: Basic v2 and Standard v2. These new tiers address highly sought-after customer requests, bring quality-of-service enhancements, and offer a flexible starting point for API Management, allowing organizations of any size to embark on their API journey.",Preview,Azure API Management
